,id,latitude,longitude,bearing,speed,timestamp,vehicle.id,trip_id,schedule_relationship,route_id,direction_id,route_short_name,route_type
200,796812873,58.17782211303711,15.043658256530762,0.0,0.0,1647929760,9031005901461214,,,,,nan,
201,796812625,58.42677307128906,15.582406997680664,84.0,0.0,1647929758,9031005920505673,55700000064428175,0.0,9011005020100000.0,1.0,1,700.0
202,796812702,58.59306335449219,16.185340881347656,257.0,7.199999809265137,1647929759,9031005900306606,55700000064625544,0.0,9011005011200000.0,1.0,12,700.0
203,796812820,58.66618347167969,16.372417449951172,171.0,11.399999618530273,1647929760,9031005917902066,55700000063204096,0.0,9011005043300000.0,1.0,433,700.0
204,796812562,58.372615814208984,15.68505859375,108.0,0.0,1647929758,9031005920505674,,,,,nan,
205,796812823,58.29880905151367,15.56406307220459,358.0,24.200000762939453,1647929760,9031005918308614,55700000064830573,0.0,9011005003800000.0,0.0,38,700.0
206,796812720,58.57673263549805,16.13071060180664,66.0,7.5,1647929759,9031005900306031,55700000063638556,0.0,9011005000300000.0,0.0,3,900.0
207,796812777,58.39809799194336,15.652530670166016,292.0,5.800000190734863,1647929760,9031005918308718,55700000063149955,0.0,9011005056600000.0,0.0,566,700.0
208,796812733,58.516910552978516,15.498647689819336,305.0,12.5,1647929760,9031005918308837,55700000063169139,0.0,9011005052100000.0,1.0,521,700.0
209,796812723,58.50462341308594,16.163772583007812,100.0,8.899999618530273,1647929760,9031005990001604,55700000063194643,0.0,9011005045700000.0,1.0,457,700.0
210,796812885,58.584686279296875,16.20939064025879,236.0,0.0,1647929759,9031005900306694,,,,,nan,
211,796812889,58.41719436645508,15.662705421447754,263.0,13.899999618530273,1647929759,9031005920505668,55700000065087063,0.0,9011005021300000.0,1.0,13,700.0
212,796812770,58.40238952636719,15.572869300842285,245.0,0.0,1647929759,9031005918308732,,,,,nan,
213,796812857,58.585914611816406,16.19491958618164,69.0,9.199999809265137,1647929759,9031005900306603,55700000064810847,0.0,9011005011000000.0,0.0,10,700.0
214,796812756,58.39080047607422,15.558361053466797,277.0,14.699999809265137,1647929759,9031005918308823,,,,,nan,
215,796812849,58.42494201660156,15.642318725585938,262.0,8.600000381469727,1647929759,9031005920505740,,,,,nan,
216,796812855,58.40966033935547,15.624977111816406,347.0,3.299999952316284,1647929759,9031005920505743,55700000064498068,0.0,9011005021700000.0,0.0,17,700.0
217,796812655,58.352943420410156,15.562481880187988,10.0,20.600000381469727,1647929759,9031005918308719,55700000065462745,0.0,9011005054000000.0,0.0,540,700.0
218,796812584,58.190494537353516,16.011940002441406,198.0,0.0,1647929758,9031005918308630,,,,,nan,
219,796812896,58.58656692504883,16.204301834106445,119.0,0.0,1647929759,9031005900306065,,,,,nan,
220,796812616,57.99303436279297,15.637798309326172,26.0,0.0,1647929758,9031005918308846,55700000065164076,0.0,9011005003900000.0,0.0,39,700.0
221,796812872,58.40791320800781,15.601110458374023,260.0,3.5999999046325684,1647929759,9031005920505752,55700000063663505,0.0,9011005020600000.0,1.0,6,700.0
222,796812746,58.64839172363281,16.03933334350586,283.0,10.0,1647929760,9031005917902095,,,,,nan,
223,796812546,58.5650634765625,16.172842025756836,124.0,0.0,1647929758,9031005900306615,55700000064944577,0.0,9011005011300000.0,1.0,13,700.0
224,796812627,58.58824157714844,16.18832778930664,165.0,0.0,1647929758,9031005900306050,55700000065250482,0.0,9011005000200000.0,1.0,2,900.0
225,796812680,58.374488830566406,15.486128807067871,89.0,25.0,1647929760,9031005918308724,55700000064815292,0.0,9011005057700000.0,1.0,577,700.0
226,796812786,58.48320007324219,15.64804458618164,57.0,0.0,1647929759,9031005920505756,55700000063307509,0.0,9011005021000000.0,1.0,10,700.0
227,796812875,58.502315521240234,15.506255149841309,12.0,17.799999237060547,1647929759,9031005920703863,,,,,nan,
228,796812830,58.58293151855469,16.201860427856445,304.0,9.699999809265137,1647929759,9031005900306614,55700000064802547,0.0,9011005011000000.0,1.0,10,700.0
229,796812651,58.58540725708008,16.20838165283203,342.0,0.0,1647929759,9031005920703437,,,,,nan,
230,796812658,58.596439361572266,16.182022094726562,0.0,0.0,1647929760,9031005901461207,55700000063062858,0.0,9011005008100000.0,0.0,81,100.0
231,796812879,58.431854248046875,15.582513809204102,134.0,9.199999809265137,1647929759,9031005920505502,55700000064404765,0.0,9011005020500000.0,1.0,5,700.0
232,796812847,58.40595626831055,15.574816703796387,77.0,0.0,1647929759,9031005920505699,55700000063343849,0.0,9011005020300000.0,0.0,3,700.0
233,796812624,58.693809509277344,15.91605281829834,289.0,21.100000381469727,1647929758,9031005920703434,55700000065067137,0.0,9011005041000000.0,1.0,410,700.0
234,796812615,58.567630767822266,15.263458251953125,127.0,7.199999809265137,1647929758,9031005917108852,55700000063131425,0.0,9011005061700000.0,0.0,617,700.0
235,796812706,58.58635330200195,16.204605102539062,294.0,0.0,1647929759,9031005900306067,,,,,nan,
236,796812749,58.414794921875,15.623403549194336,50.0,3.9000000953674316,1647929759,9031005920505675,55700000063344737,0.0,9011005020300000.0,0.0,3,700.0
237,796812540,58.41031265258789,15.624677658081055,347.0,0.30000001192092896,1647929758,9031005920505516,55700000065105447,0.0,9011005020400000.0,0.0,4,700.0
238,796812736,58.66150665283203,15.990928649902344,0.0,0.0,1647929760,9031005917902094,,,,,nan,
239,796812576,58.54084014892578,15.06960678100586,116.0,6.900000095367432,1647929758,9031005917108212,,,,,nan,
240,796812534,58.413063049316406,15.61308765411377,205.0,8.100000381469727,1647929758,9031005920505671,55700000065090018,0.0,9011005021200000.0,1.0,12,700.0
241,796812685,58.30885696411133,15.11185359954834,0.0,0.0,1647929760,9031005917108323,55700000063119505,0.0,9011005065500000.0,1.0,655,700.0
242,796812852,58.42503356933594,15.642721176147461,257.0,0.0,1647929759,9031005920505687,,,,,nan,
243,796812695,58.50258255004883,15.973718643188477,0.0,0.0,1647929760,9031005917902090,,,,,nan,
244,796812744,58.58759307861328,16.20303726196289,0.0,0.0,1647929760,9031005918308836,55700000065155701,0.0,9011005007500000.0,0.0,75,700.0
245,796812888,58.32229995727539,15.103368759155273,284.0,0.0,1647929759,9031005990008530,55700000063233399,0.0,9011005035500000.0,0.0,355,700.0
246,796812606,58.4174690246582,15.623133659362793,321.0,0.0,1647929758,9031005920505746,55700000063302028,0.0,9011005021100000.0,1.0,11,700.0
247,796812652,58.41700744628906,15.624597549438477,0.0,0.0,1647929760,9031005901461211,55700000063052748,0.0,9011005008100000.0,1.0,81,100.0
248,796812678,58.58597183227539,16.206026077270508,303.0,0.0,1647929759,9031005900306044,,,,,nan,
249,796812668,58.673030853271484,16.17646026611328,310.0,0.0,1647929759,9031005900306730,55700000064948741,0.0,9011005011100000.0,1.0,11,700.0
250,796812692,57.65659713745117,15.85693359375,6.0,0.6000000238418579,1647929760,9031005918308642,,,,,nan,
251,796812737,58.41427993774414,15.629603385925293,309.0,10.300000190734863,1647929760,9031005918308734,55700000063584937,0.0,9011005051300000.0,0.0,513,700.0
252,796812649,58.54156494140625,15.010871887207031,126.0,0.0,1647929760,9031005917108205,,,,,nan,
253,796812818,58.418949127197266,15.657485961914062,48.0,15.0,1647929760,9031005918308723,55700000065155893,0.0,9011005007000000.0,1.0,70,700.0
254,796812867,58.585365295410156,16.208341598510742,343.0,0.0,1647929759,9031005920703446,,,,,nan,
255,796812753,58.143226623535156,15.680997848510742,177.0,24.200000762939453,1647929760,9031005918308833,55700000063231302,0.0,9011005003900000.0,1.0,39,700.0
256,796812754,58.48174285888672,15.393200874328613,113.0,8.100000381469727,1647929760,9031005918308845,55700000063130815,0.0,9011005062000000.0,0.0,620,700.0
257,796812827,58.58382797241211,16.21178436279297,0.0,0.0,1647929760,9031005900303004,,,,,nan,
258,796812722,58.552616119384766,15.016345024108887,152.0,10.600000381469727,1647929760,9031005917108213,55700000063245524,0.0,9011005030300000.0,1.0,303,700.0
259,796812588,58.58462142944336,16.209566116333008,229.0,0.0,1647929758,9031005900306695,,,,,nan,
260,796812659,58.04401779174805,14.977492332458496,10.0,15.300000190734863,1647929760,9031005901461206,55700000063542197,0.0,9011005008100000.0,0.0,81,100.0
261,796812854,58.60676574707031,16.1541748046875,144.0,0.0,1647929759,9031005900306038,55700000063628757,0.0,9011005000300000.0,1.0,3,900.0
262,796812868,58.5573616027832,16.16871452331543,344.0,17.5,1647929759,9031005917902007,55700000063195094,0.0,9011005045700000.0,0.0,457,700.0
263,796812704,58.39290237426758,15.620430946350098,0.0,0.0,1647929760,9031005918308641,,,,,nan,
264,796812600,58.40423583984375,15.556632041931152,207.0,10.300000190734863,1647929758,9031005920505697,,,,,nan,
265,796812601,58.593902587890625,16.168869018554688,71.0,1.899999976158142,1647929758,9031005900306034,55700000065250515,0.0,9011005000200000.0,1.0,2,900.0
266,796812894,58.688865661621094,16.331050872802734,193.0,14.699999809265137,1647929760,9031005917902065,55700000063205130,0.0,9011005043300000.0,0.0,433,700.0
267,796812591,58.341922760009766,15.711709022521973,331.0,0.30000001192092896,1647929758,9031005920505755,55700000063308469,0.0,9011005021000000.0,1.0,10,700.0
268,796812790,58.42572021484375,15.644062042236328,42.0,0.0,1647929759,9031005920505730,,,,,nan,
269,796812696,58.70082473754883,15.809932708740234,158.0,0.0,1647929759,9031005900303020,,,,,nan,
270,796812781,58.41059875488281,15.621912956237793,82.0,0.0,1647929759,9031005920505736,55700000063666595,0.0,9011005020600000.0,0.0,6,700.0
271,796812697,58.534156799316406,15.387640953063965,130.0,22.200000762939453,1647929760,9031005917108322,55700000063172442,0.0,9011005052000000.0,0.0,520,700.0
272,796812817,58.34339141845703,16.441455841064453,339.0,17.5,1647929759,9031005920703870,55700000065158012,0.0,9011005004600000.0,0.0,46,700.0
273,796812764,58.40867233276367,15.555756568908691,1.0,11.399999618530273,1647929759,9031005920505664,55700000063338064,0.0,9011005020300000.0,1.0,3,700.0
274,796812568,58.48966979980469,15.500032424926758,111.0,0.0,1647929758,9031005918308832,55700000063171212,0.0,9011005052100000.0,0.0,521,700.0
275,796812533,58.43327713012695,15.702963829040527,254.0,0.0,1647929758,9031005920505650,,,,,nan,
276,796812877,58.54071044921875,15.052675247192383,0.0,0.0,1647929760,9031005901461213,,,,,nan,
277,796812763,58.62431716918945,15.302438735961914,29.0,19.700000762939453,1647929760,9031005917108307,55700000063129469,0.0,9011005062300000.0,1.0,623,700.0
278,796812840,58.38521194458008,15.679156303405762,147.0,12.199999809265137,1647929759,9031005920505685,55700000063262507,0.0,9011005022200000.0,1.0,22,700.0
279,796812677,58.57931900024414,16.346210479736328,101.0,20.600000381469727,1647929760,9031005917902098,55700000063199360,0.0,9011005044000000.0,1.0,440,700.0
280,796812760,58.57779312133789,15.982343673706055,126.0,18.899999618530273,1647929760,9031005917902084,55700000064821962,0.0,9011005048200000.0,0.0,482,700.0
281,796812886,58.42153549194336,15.506758689880371,295.0,13.100000381469727,1647929759,9031005920505745,55700000063663482,0.0,9011005020600000.0,1.0,6,700.0
282,796812594,58.40669250488281,15.590659141540527,154.0,0.0,1647929758,9031005920505747,55700000065079729,0.0,9011005021800000.0,0.0,18,700.0
283,796812871,58.49610900878906,15.949909210205078,71.0,38.099998474121094,1647929760,9031005901461212,55700000063541304,0.0,9011005008100000.0,0.0,81,100.0
284,796812571,58.712406158447266,15.810224533081055,203.0,4.699999809265137,1647929758,9031005900303013,55700000063211837,0.0,9011005041700000.0,0.0,417,700.0
285,796812663,58.7042350769043,15.77563190460205,225.0,2.799999952316284,1647929758,9031005918308616,55700000065156929,0.0,9011005005900000.0,1.0,59,700.0
286,796812887,58.4174690246582,15.622784614562988,340.0,3.9000000953674316,1647929759,9031005920505686,55700000064494973,0.0,9011005021700000.0,1.0,17,700.0
287,796812653,58.41691589355469,15.623771667480469,329.0,3.0999999046325684,1647929759,9031005918308829,55700000063171276,0.0,9011005052100000.0,0.0,521,700.0
288,796812551,58.425697326660156,15.64382553100586,45.0,0.0,1647929758,9031005920505729,,,,,nan,
289,796812654,58.45732879638672,16.366558074951172,29.0,0.0,1647929758,9031005990001605,,,,,nan,
290,796812572,58.39504623413086,15.547822952270508,205.0,18.899999618530273,1647929758,9031005918308725,,,,,nan,
291,796812550,58.58512878417969,16.20892906188965,0.0,0.0,1647929758,9031005920703871,,,,,nan,
292,796812596,58.584651947021484,16.20945930480957,329.0,0.0,1647929758,9031005900306693,,,,,nan,
293,796812617,58.4075813293457,15.590411186218262,347.0,0.0,1647929758,9031005920505504,55700000065023515,0.0,9011005021400000.0,1.0,14,700.0
294,796812883,58.44367218017578,14.886621475219727,65.0,9.199999809265137,1647929760,9031005917108407,55700000063137932,0.0,9011005061200000.0,0.0,612,700.0
295,796812622,58.391658782958984,15.702630043029785,223.0,5.599999904632568,1647929758,9031005920505733,,,,,nan,
296,796812666,58.39640808105469,15.621315002441406,195.0,4.400000095367432,1647929759,9031005920505505,55700000065008669,0.0,9011005021600000.0,0.0,16,700.0
297,796812541,58.01607894897461,15.020679473876953,323.0,20.600000381469727,1647929758,9031005917108306,55700000063126331,0.0,9011005063000000.0,0.0,630,700.0
298,796812842,58.20452117919922,16.60334014892578,298.0,0.0,1647929759,9031005920703857,,,,,nan,
299,796812613,58.39350128173828,15.570860862731934,256.0,10.600000381469727,1647929758,9031005920505680,55700000064969976,0.0,9011005020400000.0,1.0,4,700.0
300,796812141,58.412174224853516,15.641883850097656,128.0,0.0,1647929757,9031005920505658,55700000064499738,0.0,9011005021600000.0,1.0,16,700.0
301,796812633,58.3780403137207,15.66913890838623,316.0,0.0,1647929758,9031005920505501,,,,,nan,
302,796812880,58.38361740112305,15.5570068359375,63.0,0.0,1647929749,9031005920505662,,,,,nan,
303,796812810,58.6738395690918,16.180313110351562,330.0,11.100000381469727,1647929759,9031005900306725,55700000064571247,0.0,9011005011200000.0,0.0,12,700.0
304,796812865,57.82390213012695,15.278076171875,224.0,0.0,1647929759,9031005917108305,,,,,nan,
305,796812675,58.66099548339844,16.40117835998535,44.0,3.0999999046325684,1647929760,9031005917902005,,,,,nan,
306,796812661,58.421043395996094,15.636234283447266,175.0,11.100000381469727,1647929759,9031005920505758,55700000063309748,0.0,9011005021000000.0,0.0,10,700.0
307,796812799,58.156429290771484,16.068492889404297,155.0,22.799999237060547,1647929758,9031005918308740,,,,,nan,
308,796812710,58.584327697753906,16.211782455444336,286.0,0.0,1647929759,9031005920703433,,,,,nan,
309,796812626,57.98575973510742,15.632797241210938,193.0,0.0,1647929758,9031005990008535,55700000063155226,0.0,9011005054500000.0,0.0,545,700.0
310,796812789,58.58470153808594,16.2093505859375,223.0,0.0,1647929759,9031005900306691,,,,,nan,
311,796812832,58.402740478515625,15.622318267822266,0.0,0.0,1647929760,9031005918308632,55700000064955938,0.0,9011005054600000.0,1.0,546,700.0
312,796812848,58.47817611694336,16.32317543029785,287.0,0.0,1647929759,9031005990001606,55700000063196852,0.0,9011005045000000.0,0.0,450,700.0
313,796812608,58.58443069458008,16.210243225097656,224.0,0.0,1647929758,9031005900306532,,,,,nan,
314,796812586,58.426021575927734,15.645000457763672,0.0,0.0,1647929758,9031005920505660,,,,,nan,
315,796812644,58.48333740234375,15.64527416229248,263.0,13.100000381469727,1647929760,9031005920505741,55700000063309877,0.0,9011005021000000.0,0.0,10,700.0
316,796812581,58.41562271118164,15.598641395568848,287.0,1.899999976158142,1647929758,9031005920505663,55700000065109970,0.0,9011005020100000.0,0.0,1,700.0
317,796812673,58.404632568359375,15.626640319824219,170.0,2.5,1647929759,9031005920505759,55700000065092642,0.0,9011005021000000.0,0.0,10,700.0
318,796812833,58.45306396484375,15.553757667541504,136.0,21.700000762939453,1647929760,9031005918308644,55700000063166966,0.0,9011005052200000.0,0.0,522,700.0
319,796812713,58.51271438598633,15.498291969299316,193.0,4.199999809265137,1647929760,9031005917108411,55700000063167351,0.0,9011005052200000.0,0.0,522,700.0
320,796812803,58.42237091064453,15.59096908569336,41.0,12.199999809265137,1647929759,9031005920505508,55700000065100813,0.0,9011005020500000.0,0.0,5,700.0
321,796812831,58.39303970336914,15.092202186584473,336.0,0.0,1647929760,9031005901461202,55700000063052576,0.0,9011005008100000.0,1.0,81,100.0
322,796812813,58.569793701171875,16.209716796875,142.0,9.199999809265137,1647929759,9031005900306045,55700000065254882,0.0,9011005000200000.0,1.0,2,900.0
323,796812739,58.33079147338867,15.115113258361816,300.0,11.899999618530273,1647929760,9031005917108401,55700000063116533,0.0,9011005066400000.0,1.0,664,700.0
324,796812593,58.39229965209961,15.665190696716309,350.0,0.0,1647929758,9031005920505688,,,,,nan,
325,796812835,58.391387939453125,15.632984161376953,252.0,6.900000095367432,1647929759,9031005920505653,55700000064499773,0.0,9011005021600000.0,1.0,16,700.0
326,796812784,58.372459411621094,15.105110168457031,172.0,42.5,1647929760,9031005901461204,,,,,nan,
327,796812701,58.55710220336914,15.06235122680664,171.0,10.800000190734863,1647929760,9031005917108303,55700000063171749,0.0,9011005052000000.0,1.0,520,700.0
328,796812862,58.67109298706055,15.972909927368164,274.0,27.799999237060547,1647929759,9031005920703869,55700000065159200,0.0,9011005004100000.0,1.0,41,700.0
329,796812828,58.4904670715332,15.955074310302734,251.0,25.0,1647929759,9031005920703856,55700000065155681,0.0,9011005007500000.0,0.0,75,700.0
330,796812612,58.42173767089844,15.617499351501465,153.0,6.400000095367432,1647929758,9031005920505510,55700000064404731,0.0,9011005020500000.0,1.0,5,700.0
331,796812619,58.402000427246094,15.6528902053833,318.0,5.300000190734863,1647929758,9031005920505754,55700000063305482,0.0,9011005021100000.0,0.0,11,700.0
332,796812525,58.41437911987305,15.621299743652344,77.0,0.0,1647929758,9031005918308830,55700000065164051,0.0,9011005003900000.0,0.0,39,700.0
333,796812747,58.57258605957031,16.087371826171875,60.0,27.5,1647929760,9031005918308835,55700000064649661,0.0,9011005007200000.0,1.0,72,700.0
334,796812539,58.373416900634766,15.672988891601562,275.0,12.199999809265137,1647929758,9031005920505732,55700000063282112,0.0,9011005021500000.0,0.0,15,700.0
335,796812603,58.1779670715332,15.042920112609863,21.0,0.30000001192092896,1647929759,9031005901461201,,,,,nan,
336,796812639,58.41048812866211,15.517739295959473,148.0,4.199999809265137,1647929759,9031005920505734,55700000063666618,0.0,9011005020600000.0,0.0,6,700.0
337,796812860,58.6114501953125,16.134252548217773,24.0,2.200000047683716,1647929759,9031005900306036,,,,,nan,
338,796812707,58.57808303833008,16.196340560913086,139.0,0.6000000238418579,1647929759,9031005990001607,55700000063196128,0.0,9011005045000000.0,1.0,450,700.0
339,796812569,58.491947174072266,15.49953842163086,202.0,13.600000381469727,1647929758,9031005918308721,55700000064818532,0.0,9011005052600000.0,0.0,526,700.0
340,796812899,58.58749771118164,16.187395095825195,353.0,0.800000011920929,1647929759,9031005900306724,55700000065133056,0.0,9011005011100000.0,0.0,11,700.0
341,796812898,58.386505126953125,15.43560791015625,256.0,0.0,1647929759,9031005918308744,,,,,nan,
342,796812548,58.59589385986328,16.182397842407227,254.0,0.0,1647929758,9031005920703444,55700000065159307,0.0,9011005004100000.0,1.0,41,700.0
343,796812717,58.61582565307617,16.159902572631836,356.0,14.699999809265137,1647929760,9031005917902091,55700000064483804,0.0,9011005043200000.0,1.0,432,700.0
344,796812690,58.585487365722656,16.19198226928711,74.0,8.600000381469727,1647929760,9031005917902092,55700000064820094,0.0,9011005048300000.0,1.0,483,700.0
345,796812824,58.436256408691406,15.582545280456543,352.0,15.800000190734863,1647929760,9031005918308622,55700000063166564,0.0,9011005052200000.0,1.0,522,700.0
346,796812709,58.65178298950195,16.025039672851562,311.0,11.699999809265137,1647929760,9031005917902097,,,,,nan,
347,796812605,58.40518569946289,15.626374244689941,169.0,8.100000381469727,1647929758,9031005920505665,55700000065087032,0.0,9011005021300000.0,1.0,13,700.0
348,796812708,58.52006530761719,15.133495330810547,273.0,11.899999618530273,1647929760,9031005917108412,55700000063130626,0.0,9011005062000000.0,1.0,620,700.0
349,796812637,58.6895866394043,16.333147048950195,271.0,13.899999618530273,1647929759,9031005920703861,55700000065058713,0.0,9011005043300000.0,0.0,433,700.0
350,796812549,58.3922004699707,15.496651649475098,64.0,18.899999618530273,1647929758,9031005917108395,55700000063573515,0.0,9011005057100000.0,1.0,571,700.0
351,796812891,58.416996002197266,15.624268531799316,319.0,6.099999904632568,1647929759,9031005920505511,55700000065100883,0.0,9011005020500000.0,0.0,5,700.0
352,796812766,58.42153549194336,15.586933135986328,265.0,0.0,1647929759,9031005920505513,55700000064401847,0.0,9011005020500000.0,1.0,5,700.0
353,796812735,58.596229553222656,16.18479347229004,254.0,4.199999809265137,1647929760,9031005917902083,55700000063198932,0.0,9011005044100000.0,1.0,441,700.0
354,796812694,58.21519088745117,15.6664400100708,342.0,19.200000762939453,1647929760,9031005918308621,55700000065163954,0.0,9011005003900000.0,0.0,39,700.0
355,796812631,58.60838317871094,16.166767120361328,294.0,14.699999809265137,1647929758,9031005900306722,,,,,nan,
356,796812598,58.39735412597656,15.615511894226074,3.0,3.5999999046325684,1647929758,9031005920505659,55700000065109049,0.0,9011005020200000.0,0.0,2,700.0
357,796812801,58.20314407348633,16.002567291259766,221.0,4.400000095367432,1647929760,9031005918308643,55700000063161294,0.0,9011005053800000.0,0.0,538,700.0
358,796812561,58.41770553588867,15.623029708862305,319.0,0.0,1647929758,9031005920505731,55700000063278864,0.0,9011005021500000.0,1.0,15,700.0
359,796812648,58.584716796875,16.209253311157227,231.0,0.0,1647929758,9031005900306690,,,,,nan,
360,796812716,58.327415466308594,15.714213371276855,170.0,17.799999237060547,1647929760,9031005917108324,55700000063149445,0.0,9011005056600000.0,1.0,566,700.0
361,796812805,58.00068664550781,15.64603328704834,0.0,0.0,1647929760,9031005918308638,,,,,nan,
362,796812776,58.642852783203125,16.17466163635254,0.0,0.0,1647929760,9031005990001603,,,,,nan,
363,796812559,58.5843505859375,16.211645126342773,331.0,0.0,1647929758,9031005900306727,,,,,nan,
364,796812782,58.59619903564453,16.18421173095703,275.0,5.0,1647929759,9031005920703854,55700000065159222,0.0,9011005004100000.0,1.0,41,700.0
365,796812664,58.39299392700195,15.09166145324707,336.0,0.0,1647929759,9031005917108315,,,,,nan,
366,796812635,58.40787887573242,15.602790832519531,87.0,4.400000095367432,1647929758,9031005920505676,55700000065091846,0.0,9011005021200000.0,0.0,12,700.0
